shared-library,"/Users/sean/.nvm/v0.12.0/bin/node",0x100000b00,0x10068f9c9
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff85fef5c0,0x7fff861b47ac
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff8d806a27,0x7fff8d806bc0
shared-library,"/usr/lib/libstdc++.6.dylib",0x7fff8ebe72e0,0x7fff8ec27505
shared-library,"/usr/lib/libauto.dylib",0x7fff89b794d0,0x7fff89bb8ed0
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff909ef14b,0x7fff909efa22
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff89cacd40,0x7fff89e4400c
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff88335000,0x7fff883568ee
shared-library,"/usr/lib/libz.1.dylib",0x7fff8b7dba70,0x7fff8b7e6c55
shared-library,"/usr/lib/libc++.1.dylib",0x7fff8f0de590,0x7fff8f124648
shared-library,"/usr/lib/libc++abi.dylib",0x7fff89bbf920,0x7fff89be7a14
shared-library,"/usr/lib/system/libcache.dylib",0x7fff89c9bad0,0x7fff89c9e4fd
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff84839ce0,0x7fff84843a00
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff8f3b4ea0,0x7fff8f3b9b68
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff857fb654,0x7fff858016f9
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff92643f40,0x7fff92699676
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff925bc7e0,0x7fff925de4dd
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff8495a240,0x7fff8495c5d1
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff8969da17,0x7fff8969de4e
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff932f2fc0,0x7fff932f2fc0
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff8a7ec0c8,0x7fff8a7f0867
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff83d63263,0x7fff83d64b12
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff92d1d9b8,0x7fff92d1ec81
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff85d11930,0x7fff85d251f4
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff909ed338,0x7fff909edb48
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff91871020,0x7fff918f434f
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff89c3ce70,0x7fff89c3ea23
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff8bb57564,0x7fff8bb585fb
shared-library,"/usr/lib/system/libsystem_coretls.dylib",0x7fff91379464,0x7fff91387e3c
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff8589a5f8,0x7fff858a023f
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff92a63190,0x7fff92a8796e
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff8597cac0,0x7fff85993c6e
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff92989f40,0x7fff9299e89f
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff8fc24008,0x7fff8fc3c33d
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff8a055310,0x7fff8a082992
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff8a4f9200,0x7fff8a4fe00d
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff89b6ee80,0x7fff89b778fb
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff89744960,0x7fff8974a393
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff92715fdc,0x7fff9271c0f0
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff858a2bd8,0x7fff858a475d
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff842baab7,0x7fff842bb524
shared-library,"/usr/lib/system/libsystem_stats.dylib",0x7fff8bac7710,0x7fff8bacb59f
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff8fb82a20,0x7fff8fb87a88
shared-library,"/usr/lib/system/libunc.dylib",0x7fff89c3bfc0,0x7fff89c3bfc0
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff86c6b8b8,0x7fff86c70385
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff859547b0,0x7fff85971b61
profiler,"begin",1
code-creation,Stub,2,0x1ea053a06000,341,"CEntryStub"
tick,0x7fff8599321a,20359318,0,0x0,5
tick,0x7fff8599321a,20360680,0,0x0,5
tick,0x7fff8599321a,20362043,0,0x0,5
tick,0x7fff8599321a,20363407,0,0x0,5
tick,0x7fff8599321a,20364768,0,0x0,5
tick,0x7fff8599321a,20366131,0,0x0,5
tick,0x7fff8599321a,20367492,0,0x0,5
tick,0x7fff8599321a,20368853,0,0x0,5
tick,0x7fff8599321a,20370284,0,0x0,5
tick,0x7fff8599321a,20371589,0,0x0,5
tick,0x7fff8599321a,20372956,0,0x0,5
tick,0x7fff8599321a,20374300,0,0x0,5
tick,0x7fff8599321a,20375661,0,0x0,5
tick,0x7fff8599321a,20376707,0,0x0,5
tick,0x7fff8599321a,20378063,0,0x0,5
tick,0x7fff8599321a,20379424,0,0x0,5
tick,0x7fff8599321a,20380803,0,0x0,5
tick,0x7fff8599321a,20382158,0,0x0,5
tick,0x7fff8599321a,20383511,0,0x0,5
tick,0x7fff8599321a,20384873,0,0x0,5
tick,0x7fff8599321a,20386238,0,0x0,5
tick,0x7fff8599321a,20387601,0,0x0,5
tick,0x7fff8599321a,20388942,0,0x0,5
tick,0x7fff8599321a,20390306,0,0x0,5
tick,0x7fff8599321a,20391657,0,0x0,5
tick,0x7fff8599321a,20393033,0,0x0,5
tick,0x7fff8599321a,20394398,0,0x0,5
tick,0x7fff8599321a,20395762,0,0x0,5
tick,0x7fff8599321a,20397115,0,0x0,5
tick,0x7fff8599321a,20398481,0,0x0,5
tick,0x7fff8599321a,20399843,0,0x0,5
tick,0x7fff8599321a,20401224,0,0x0,5
tick,0x7fff8599321a,20402573,0,0x0,5
tick,0x7fff8599321a,20403939,0,0x0,5
tick,0x7fff8599321a,20405304,0,0x0,5
tick,0x7fff8599321a,20406695,0,0x0,5
tick,0x7fff8599321a,20408081,0,0x0,5
tick,0x7fff8599321a,20409445,0,0x0,5
tick,0x7fff8599321a,20410810,0,0x0,5
tick,0x7fff8599321a,20412175,0,0x0,5
tick,0x7fff8599321a,20413542,0,0x0,5
tick,0x7fff8599321a,20414910,0,0x0,5
tick,0x7fff8599321a,20416277,0,0x0,5
tick,0x7fff8599321a,20417638,0,0x0,5
tick,0x7fff8599321a,20419002,0,0x0,5
tick,0x7fff8599321a,20420370,0,0x0,5
tick,0x7fff8599321a,20421732,0,0x0,5
tick,0x7fff8599321a,20423101,0,0x0,5
tick,0x7fff8599321a,20424480,0,0x0,5
tick,0x7fff8599321a,20425830,0,0x0,5
tick,0x7fff8599321a,20427190,0,0x0,5
tick,0x7fff8599321a,20428551,0,0x0,5
tick,0x7fff8599321a,20429915,0,0x0,5
tick,0x7fff8599321a,20431274,0,0x0,5
tick,0x7fff8599321a,20432636,0,0x0,5
tick,0x7fff8599321a,20433998,0,0x0,5
tick,0x7fff8599321a,20435362,0,0x0,5
tick,0x7fff8599321a,20436727,0,0x0,5
tick,0x7fff8599321a,20438088,0,0x0,5
tick,0x7fff8599321a,20439449,0,0x0,5
tick,0x7fff8599321a,20440814,0,0x0,5
tick,0x7fff8599321a,20442232,0,0x0,5
tick,0x7fff8599321a,20443500,0,0x0,5
tick,0x7fff8599321a,20444883,0,0x0,5
tick,0x7fff8599321a,20446245,0,0x0,5
tick,0x7fff8599321a,20447607,0,0x0,5
tick,0x7fff8599321a,20448948,0,0x0,5
tick,0x7fff8599321a,20450314,0,0x0,5
tick,0x7fff8599321a,20451691,0,0x0,5
tick,0x7fff8599321a,20453067,0,0x0,5
tick,0x7fff8599321a,20454405,0,0x0,5
tick,0x7fff8599321a,20455768,0,0x0,5
tick,0x7fff8599321a,20457134,0,0x0,5
tick,0x7fff8599321a,20458499,0,0x0,5
tick,0x7fff8599321a,20459844,0,0x0,5
tick,0x7fff8599321a,20461222,0,0x0,5
tick,0x7fff8599321a,20462570,0,0x0,5
tick,0x7fff8599321a,20463933,0,0x0,5
tick,0x7fff8599321a,20465286,0,0x0,5
tick,0x7fff8599321a,20466648,0,0x0,5
tick,0x7fff8599321a,20468025,0,0x0,5
tick,0x7fff8599321a,20469154,0,0x0,5
tick,0x7fff8599321a,20470478,0,0x0,5
tick,0x7fff8599321a,20471810,0,0x0,5
tick,0x7fff8599321a,20473190,0,0x0,5
tick,0x7fff8599321a,20474543,0,0x0,5
tick,0x7fff8599321a,20475911,0,0x0,5
tick,0x7fff8599321a,20477251,0,0x0,5
tick,0x7fff8599321a,20478636,0,0x0,5
tick,0x7fff8599321a,20479983,0,0x0,5
tick,0x7fff8599321a,20481345,0,0x0,5
tick,0x7fff8599321a,20482703,0,0x0,5
tick,0x7fff8599321a,20484084,0,0x0,5
tick,0x7fff8599321a,20485460,0,0x0,5
tick,0x7fff8599321a,20486802,0,0x0,5
tick,0x7fff8599321a,20488144,0,0x0,5
tick,0x7fff8599321a,20489509,0,0x0,5
tick,0x7fff8599321a,20490876,0,0x0,5
tick,0x7fff8599321a,20492240,0,0x0,5
tick,0x7fff8599321a,20493579,0,0x0,5
tick,0x7fff8599321a,20494947,0,0x0,5
tick,0x7fff8599321a,20496366,0,0x0,5
tick,0x7fff8599321a,20497689,0,0x0,5
tick,0x7fff8599321a,20499048,0,0x0,5
tick,0x7fff8599321a,20500391,0,0x0,5
tick,0x7fff8599321a,20501757,0,0x0,5
tick,0x7fff8599321a,20503120,0,0x0,5
tick,0x7fff8599321a,20504480,0,0x0,5
tick,0x7fff8599321a,20505827,0,0x0,5
tick,0x7fff8599321a,20507192,0,0x0,5
tick,0x7fff8599321a,20508561,0,0x0,5
tick,0x7fff8599321a,20509903,0,0x0,5
tick,0x7fff8599321a,20511280,0,0x0,5
tick,0x7fff8599321a,20512631,0,0x0,5
tick,0x7fff8599321a,20514009,0,0x0,5
tick,0x7fff8599321a,20515358,0,0x0,5
tick,0x7fff8599321a,20516725,0,0x0,5
tick,0x7fff8599321a,20518089,0,0x0,5
tick,0x7fff8599321a,20519468,0,0x0,5
tick,0x7fff8599321a,20520822,0,0x0,5
tick,0x7fff8599321a,20522159,0,0x0,5
tick,0x7fff8599321a,20523525,0,0x0,5
tick,0x7fff8599321a,20524905,0,0x0,5
tick,0x7fff8599321a,20526232,0,0x0,5
tick,0x7fff8599321a,20527610,0,0x0,5
tick,0x7fff8599321a,20528983,0,0x0,5
tick,0x7fff8599321a,20530341,0,0x0,5
tick,0x7fff8599321a,20531668,0,0x0,5
tick,0x7fff8599321a,20533034,0,0x0,5
tick,0x7fff8599321a,20534409,0,0x0,5
tick,0x7fff8599321a,20535761,0,0x0,5
tick,0x7fff8599321a,20537127,0,0x0,5
tick,0x7fff8599321a,20538477,0,0x0,5
tick,0x7fff8599321a,20539863,0,0x0,5
tick,0x7fff8599321a,20541249,0,0x0,5
tick,0x7fff8599321a,20542728,0,0x0,5
tick,0x7fff8599321a,20543973,0,0x0,5
tick,0x7fff8599321a,20545302,0,0x0,5
tick,0x7fff8599321a,20546663,0,0x0,5
tick,0x7fff8599321a,20548027,0,0x0,5
tick,0x7fff8599321a,20549390,0,0x0,5
tick,0x7fff8599321a,20550781,0,0x0,5
tick,0x7fff8599321a,20552141,0,0x0,5
tick,0x7fff8599321a,20553503,0,0x0,5
tick,0x7fff8599321a,20554870,0,0x0,5
tick,0x7fff8599321a,20556229,0,0x0,5
tick,0x7fff8599321a,20557596,0,0x0,5
tick,0x7fff8599321a,20558959,0,0x0,5
tick,0x7fff8599321a,20560322,0,0x0,5
tick,0x7fff8599321a,20561683,0,0x0,5
tick,0x7fff8599321a,20563042,0,0x0,5
tick,0x7fff8599321a,20564406,0,0x0,5
tick,0x7fff8599321a,20565770,0,0x0,5
tick,0x7fff8599321a,20567132,0,0x0,5
tick,0x7fff8599321a,20568493,0,0x0,5
tick,0x7fff8599321a,20569859,0,0x0,5
tick,0x7fff8599321a,20571223,0,0x0,5
tick,0x7fff8599321a,20572585,0,0x0,5
tick,0x7fff8599321a,20573947,0,0x0,5
tick,0x7fff8599321a,20575310,0,0x0,5
tick,0x7fff8599321a,20576669,0,0x0,5
tick,0x7fff8599321a,20578031,0,0x0,5
tick,0x7fff8599321a,20579395,0,0x0,5
tick,0x7fff8599321a,20580755,0,0x0,5
tick,0x7fff8599321a,20582117,0,0x0,5
tick,0x7fff8599321a,20583480,0,0x0,5
tick,0x7fff8599321a,20584848,0,0x0,5
tick,0x7fff8599321a,20586209,0,0x0,5
tick,0x7fff8599321a,20587571,0,0x0,5
tick,0x7fff8599321a,20588937,0,0x0,5
tick,0x7fff8599321a,20590299,0,0x0,5
tick,0x7fff8599321a,20591660,0,0x0,5
tick,0x7fff8599321a,20593026,0,0x0,5
tick,0x7fff8599321a,20594388,0,0x0,5
tick,0x7fff8599321a,20595751,0,0x0,5
tick,0x7fff8599321a,20597110,0,0x0,5
tick,0x7fff8599321a,20598474,0,0x0,5
tick,0x7fff8599321a,20599838,0,0x0,5
tick,0x7fff8599321a,20601199,0,0x0,5
tick,0x7fff8599321a,20602559,0,0x0,5
tick,0x7fff8599321a,20603922,0,0x0,5
tick,0x7fff8599321a,20605282,0,0x0,5
tick,0x7fff8599321a,20606779,0,0x0,5
tick,0x7fff8599321a,20607937,0,0x0,5
tick,0x7fff8599321a,20609288,0,0x0,5
tick,0x7fff8599321a,20610647,0,0x0,5
tick,0x7fff8599321a,20612009,0,0x0,5
tick,0x7fff8599321a,20613372,0,0x0,5
tick,0x7fff8599321a,20614736,0,0x0,5
tick,0x7fff8599321a,20616097,0,0x0,5
tick,0x7fff8599321a,20617458,0,0x0,5
tick,0x7fff8599321a,20618820,0,0x0,5
tick,0x7fff8599321a,20620182,0,0x0,5
tick,0x7fff8599321a,20621586,0,0x0,5
tick,0x7fff8599321a,20622917,0,0x0,5
tick,0x7fff8599321a,20624278,0,0x0,5
tick,0x7fff8599321a,20625637,0,0x0,5
tick,0x7fff8599321a,20627002,0,0x0,5
tick,0x7fff8599321a,20628364,0,0x0,5
tick,0x7fff8599321a,20629724,0,0x0,5
tick,0x7fff8599321a,20631113,0,0x0,5
tick,0x7fff8599321a,20632476,0,0x0,5
tick,0x7fff8599321a,20633839,0,0x0,5
tick,0x7fff8599321a,20635200,0,0x0,5
tick,0x7fff8599321a,20636561,0,0x0,5
tick,0x7fff8599321a,20637926,0,0x0,5
tick,0x7fff8599321a,20639289,0,0x0,5
tick,0x7fff8599321a,20640651,0,0x0,5
tick,0x7fff8599321a,20642080,0,0x0,5
tick,0x7fff8599321a,20643413,0,0x0,5
tick,0x7fff8599321a,20644774,0,0x0,5
tick,0x7fff8599321a,20646209,0,0x0,5
tick,0x7fff8599321a,20647532,0,0x0,5
tick,0x7fff8599321a,20648895,0,0x0,5
tick,0x7fff8599321a,20650258,0,0x0,5
tick,0x7fff8599321a,20651621,0,0x0,5
tick,0x7fff8599321a,20652984,0,0x0,5
tick,0x7fff8599321a,20654347,0,0x0,5
tick,0x7fff8599321a,20655710,0,0x0,5
tick,0x7fff8599321a,20657071,0,0x0,5
tick,0x7fff8599321a,20658434,0,0x0,5
tick,0x7fff8599321a,20659795,0,0x0,5
tick,0x7fff8599321a,20661158,0,0x0,5
tick,0x7fff8599321a,20662521,0,0x0,5
tick,0x7fff8599321a,20663887,0,0x0,5
tick,0x7fff8599321a,20665249,0,0x0,5
tick,0x7fff8599321a,20666610,0,0x0,5
tick,0x7fff8599321a,20667973,0,0x0,5
tick,0x7fff8599321a,20669336,0,0x0,5
tick,0x7fff8599321a,20670699,0,0x0,5
tick,0x7fff8599321a,20672061,0,0x0,5
tick,0x7fff8599321a,20673422,0,0x0,5
tick,0x7fff8599321a,20674785,0,0x0,5
tick,0x7fff8599321a,20676145,0,0x0,5
tick,0x7fff8599321a,20677508,0,0x0,5
tick,0x7fff8599321a,20678872,0,0x0,5
tick,0x7fff8599321a,20680234,0,0x0,5
tick,0x7fff8599321a,20681598,0,0x0,5
tick,0x7fff8599321a,20682963,0,0x0,5
tick,0x7fff8599321a,20684324,0,0x0,5
tick,0x7fff8599321a,20685688,0,0x0,5
tick,0x7fff8599321a,20687050,0,0x0,5
tick,0x7fff8599321a,20688412,0,0x0,5
tick,0x7fff8599321a,20689775,0,0x0,5
tick,0x7fff8599321a,20691138,0,0x0,5
tick,0x7fff8599321a,20692500,0,0x0,5
tick,0x7fff8599321a,20693868,0,0x0,5
tick,0x7fff8599321a,20695229,0,0x0,5
tick,0x7fff8599321a,20696591,0,0x0,5
tick,0x7fff8599321a,20697957,0,0x0,5
tick,0x7fff8599321a,20699317,0,0x0,5
tick,0x7fff8599321a,20700679,0,0x0,5
tick,0x7fff8599321a,20702041,0,0x0,5
tick,0x7fff8599321a,20703402,0,0x0,5
tick,0x7fff8599321a,20704767,0,0x0,5
tick,0x7fff8599321a,20706131,0,0x0,5
tick,0x7fff8599321a,20707496,0,0x0,5
tick,0x7fff8599321a,20708863,0,0x0,5
tick,0x7fff8599321a,20710227,0,0x0,5
tick,0x7fff8599321a,20711592,0,0x0,5
tick,0x7fff8599321a,20712958,0,0x0,5
tick,0x7fff8599321a,20714325,0,0x0,5
tick,0x7fff8599321a,20715689,0,0x0,5
tick,0x7fff8599321a,20717054,0,0x0,5
tick,0x7fff8599321a,20718414,0,0x0,5
tick,0x7fff8599321a,20719778,0,0x0,5
tick,0x7fff8599321a,20721138,0,0x0,5
tick,0x7fff8599321a,20722501,0,0x0,5
tick,0x7fff8599321a,20723864,0,0x0,5
tick,0x7fff8599321a,20725226,0,0x0,5
tick,0x7fff8599321a,20726590,0,0x0,5
tick,0x7fff8599321a,20728016,0,0x0,5
tick,0x7fff8599321a,20729367,0,0x0,5
tick,0x7fff8599321a,20730729,0,0x0,5
tick,0x7fff8599321a,20732091,0,0x0,5
tick,0x7fff8599321a,20733452,0,0x0,5
tick,0x7fff8599321a,20734816,0,0x0,5
tick,0x7fff8599321a,20736271,0,0x0,5
tick,0x7fff8599321a,20737536,0,0x0,5
tick,0x7fff8599321a,20738904,0,0x0,5
tick,0x7fff8599321a,20740254,0,0x0,5
tick,0x7fff8599321a,20741664,0,0x0,5
tick,0x7fff8599321a,20742921,0,0x0,5
tick,0x7fff8599321a,20744206,0,0x0,5
tick,0x7fff8599321a,20745493,0,0x0,5
tick,0x7fff8599321a,20746801,0,0x0,5
tick,0x7fff8599321a,20748079,0,0x0,5
tick,0x7fff8599321a,20749356,0,0x0,5
tick,0x7fff8599321a,20750634,0,0x0,5
tick,0x7fff8599321a,20751911,0,0x0,5
tick,0x7fff8599321a,20753184,0,0x0,5
tick,0x7fff8599321a,20754568,0,0x0,5
tick,0x7fff8599321a,20755925,0,0x0,5
tick,0x7fff8599321a,20757303,0,0x0,5
tick,0x7fff8599321a,20758629,0,0x0,5
tick,0x7fff8599321a,20759994,0,0x0,5
tick,0x7fff8599321a,20761359,0,0x0,5
tick,0x7fff8599321a,20762722,0,0x0,5
tick,0x7fff8599321a,20764062,0,0x0,5
tick,0x7fff8599321a,20765427,0,0x0,5
tick,0x7fff8599321a,20766856,0,0x0,5
tick,0x7fff8599321a,20768136,0,0x0,5
tick,0x7fff8599321a,20769499,0,0x0,5
tick,0x7fff8599321a,20770866,0,0x0,5
tick,0x7fff8599321a,20772258,0,0x0,5
tick,0x7fff8599321a,20773596,0,0x0,5
tick,0x7fff8599321a,20774958,0,0x0,5
tick,0x7fff8599321a,20776333,0,0x0,5
tick,0x7fff8599321a,20777688,0,0x0,5
tick,0x7fff8599321a,20779045,0,0x0,5
tick,0x7fff8599321a,20780407,0,0x0,5
tick,0x7fff8599321a,20781782,0,0x0,5
tick,0x7fff8599321a,20783138,0,0x0,5
tick,0x7fff8599321a,20784482,0,0x0,5
tick,0x7fff8599321a,20785848,0,0x0,5
tick,0x7fff8599321a,20787212,0,0x0,5
tick,0x7fff8599321a,20788589,0,0x0,5
tick,0x7fff8599321a,20789922,0,0x0,5
tick,0x7fff8599321a,20791287,0,0x0,5
tick,0x7fff8599321a,20792652,0,0x0,5
tick,0x7fff8599321a,20794018,0,0x0,5
tick,0x7fff8599321a,20795360,0,0x0,5
tick,0x7fff8599321a,20796725,0,0x0,5
tick,0x7fff8599321a,20798101,0,0x0,5
tick,0x7fff8599321a,20799456,0,0x0,5
tick,0x7fff8599321a,20800811,0,0x0,5
tick,0x7fff8599321a,20802192,0,0x0,5
tick,0x7fff8599321a,20803544,0,0x0,5
tick,0x7fff8599321a,20804911,0,0x0,5
tick,0x7fff8599321a,20806269,0,0x0,5
tick,0x7fff8599321a,20807612,0,0x0,5
tick,0x7fff8599321a,20808990,0,0x0,5
tick,0x7fff8599321a,20810356,0,0x0,5
tick,0x7fff8599321a,20811685,0,0x0,5
tick,0x7fff8599321a,20813063,0,0x0,5
tick,0x7fff8599321a,20814414,0,0x0,5
tick,0x7fff8599321a,20815794,0,0x0,5
tick,0x7fff8599321a,20817133,0,0x0,5
tick,0x7fff8599321a,20818498,0,0x0,5
tick,0x7fff8599321a,20819876,0,0x0,5
tick,0x7fff8599321a,20821251,0,0x0,5
tick,0x7fff8599321a,20822581,0,0x0,5
tick,0x7fff8599321a,20823969,0,0x0,5
tick,0x7fff8599321a,20825326,0,0x0,5
tick,0x7fff8599321a,20826680,0,0x0,5
tick,0x7fff8599321a,20828036,0,0x0,5
tick,0x7fff8599321a,20829397,0,0x0,5
tick,0x7fff8599321a,20830750,0,0x0,5
tick,0x7fff8599321a,20832126,0,0x0,5
tick,0x7fff8599321a,20833465,0,0x0,5
tick,0x7fff8599321a,20834841,0,0x0,5
tick,0x7fff8599321a,20836111,0,0x0,5
tick,0x7fff8599321a,20837486,0,0x0,5
tick,0x7fff8599321a,20838867,0,0x0,5
tick,0x7fff8599321a,20840234,0,0x0,5
tick,0x7fff8599321a,20841583,0,0x0,5
tick,0x7fff8599321a,20842926,0,0x0,5
tick,0x7fff8599321a,20844266,0,0x0,5
tick,0x7fff8599321a,20845632,0,0x0,5
tick,0x7fff8599321a,20847012,0,0x0,5
tick,0x7fff8599321a,20848377,0,0x0,5
tick,0x7fff8599321a,20849709,0,0x0,5
tick,0x7fff8599321a,20851073,0,0x0,5
tick,0x7fff8599321a,20852450,0,0x0,5
tick,0x7fff8599321a,20853828,0,0x0,5
tick,0x7fff8599321a,20855171,0,0x0,5
tick,0x7fff8599321a,20856533,0,0x0,5
tick,0x7fff8599321a,20857899,0,0x0,5
tick,0x7fff8599321a,20859293,0,0x0,5
tick,0x7fff8599321a,20860606,0,0x0,5
tick,0x7fff8599321a,20861983,0,0x0,5
tick,0x7fff8599321a,20863370,0,0x0,5
tick,0x7fff8599321a,20864713,0,0x0,5
tick,0x7fff8599321a,20866055,0,0x0,5
tick,0x7fff8599321a,20867441,0,0x0,5
tick,0x7fff8599321a,20868788,0,0x0,5
tick,0x7fff8599321a,20870152,0,0x0,5
tick,0x7fff8599321a,20871506,0,0x0,5
tick,0x7fff8599321a,20872926,0,0x0,5
tick,0x7fff8599321a,20874270,0,0x0,5
tick,0x7fff8599321a,20875614,0,0x0,5
tick,0x7fff8599321a,20876957,0,0x0,5
tick,0x7fff8599321a,20878322,0,0x0,5
tick,0x7fff8599321a,20879687,0,0x0,5
tick,0x7fff8599321a,20881051,0,0x0,5
tick,0x7fff8599321a,20882391,0,0x0,5
tick,0x7fff8599321a,20883757,0,0x0,5
tick,0x7fff8599321a,20885123,0,0x0,5
tick,0x7fff8599321a,20886509,0,0x0,5
tick,0x7fff8599321a,20887832,0,0x0,5
tick,0x7fff8599321a,20889196,0,0x0,5
tick,0x7fff8599321a,20890575,0,0x0,5
tick,0x7fff8599321a,20891947,0,0x0,5
tick,0x7fff8599321a,20893283,0,0x0,5
tick,0x7fff8599321a,20894636,0,0x0,5
tick,0x7fff8599321a,20896004,0,0x0,5
tick,0x7fff8599321a,20897391,0,0x0,5
tick,0x7fff8599321a,20898713,0,0x0,5
tick,0x7fff8599321a,20900102,0,0x0,5
tick,0x7fff8599321a,20901442,0,0x0,5
tick,0x7fff8599321a,20902823,0,0x0,5
tick,0x7fff8599321a,20904150,0,0x0,5
tick,0x7fff8599321a,20905539,0,0x0,5
tick,0x7fff8599321a,20906896,0,0x0,5
tick,0x7fff8599321a,20908263,0,0x0,5
tick,0x7fff8599321a,20909604,0,0x0,5
tick,0x7fff8599321a,20910971,0,0x0,5
tick,0x7fff8599321a,20912336,0,0x0,5
tick,0x7fff8599321a,20913702,0,0x0,5
tick,0x7fff8599321a,20915043,0,0x0,5
tick,0x7fff8599321a,20916435,0,0x0,5
tick,0x7fff8599321a,20917775,0,0x0,5
tick,0x7fff8599321a,20919141,0,0x0,5
tick,0x7fff8599321a,20920482,0,0x0,5
tick,0x7fff8599321a,20921849,0,0x0,5
tick,0x7fff8599321a,20923225,0,0x0,5
tick,0x7fff8599321a,20924577,0,0x0,5
tick,0x7fff8599321a,20925922,0,0x0,5
tick,0x7fff8599321a,20927301,0,0x0,5
tick,0x7fff8599321a,20928687,0,0x0,5
tick,0x7fff8599321a,20930057,0,0x0,5
tick,0x7fff8599321a,20931397,0,0x0,5
tick,0x7fff8599321a,20932736,0,0x0,5
tick,0x7fff8599321a,20934163,0,0x0,5
tick,0x7fff8599321a,20935456,0,0x0,5
tick,0x7fff8599321a,20936811,0,0x0,5
tick,0x7fff8599321a,20938178,0,0x0,5
tick,0x7fff8599321a,20939545,0,0x0,5
tick,0x7fff8599321a,20940887,0,0x0,5
tick,0x7fff8599321a,20942265,0,0x0,5
tick,0x7fff8599321a,20943586,0,0x0,5
tick,0x7fff8599321a,20944965,0,0x0,5
tick,0x7fff8599321a,20946330,0,0x0,5
tick,0x7fff8599321a,20947683,0,0x0,5
tick,0x7fff8599321a,20949033,0,0x0,5
tick,0x7fff8599321a,20950388,0,0x0,5
tick,0x7fff8599321a,20951752,0,0x0,5
tick,0x7fff8599321a,20953116,0,0x0,5
tick,0x7fff8599321a,20954455,0,0x0,5
tick,0x7fff8599321a,20955846,0,0x0,5
tick,0x7fff8599321a,20957203,0,0x0,5
tick,0x7fff8599321a,20958566,0,0x0,5
tick,0x7fff8599321a,20959917,0,0x0,5
tick,0x7fff8599321a,20961283,0,0x0,5
tick,0x7fff8599321a,20962646,0,0x0,5
tick,0x7fff8599321a,20964011,0,0x0,5
tick,0x7fff8599321a,20965363,0,0x0,5
tick,0x7fff8599321a,20966718,0,0x0,5
tick,0x7fff8599321a,20968097,0,0x0,5
tick,0x7fff8599321a,20969447,0,0x0,5
tick,0x7fff8599321a,20970812,0,0x0,5
tick,0x7fff8599321a,20972168,0,0x0,5
tick,0x7fff8599321a,20973530,0,0x0,5
tick,0x7fff8599321a,20974924,0,0x0,5
tick,0x7fff8599321a,20976251,0,0x0,5
tick,0x7fff8599321a,20977601,0,0x0,5
tick,0x7fff8599321a,20978989,0,0x0,5
tick,0x7fff8599321a,20980344,0,0x0,5
tick,0x7fff8599321a,20981674,0,0x0,5
tick,0x7fff8599321a,20983043,0,0x0,5
tick,0x7fff8599321a,20984407,0,0x0,5
tick,0x7fff8599321a,20985771,0,0x0,5
tick,0x7fff8599321a,20987112,0,0x0,5
tick,0x7fff8599321a,20988492,0,0x0,5
tick,0x7fff8599321a,20989867,0,0x0,5
tick,0x7fff8599321a,20991219,0,0x0,5
tick,0x7fff8599321a,20992560,0,0x0,5
tick,0x7fff8599321a,20993937,0,0x0,5
